name,affinity_kcal_mol
CHEMBL1873475,-9.58452738170288
CHEMBL221959,-9.057314278030956
CHEMBL553,-8.636968645429397
CHEMBL939,-9.478411885748214
CHEMBL1336,-8.78890228619833
CHEMBL1201583,-9.795733346959985
CHEMBL535,-9.526748461908564
CHEMBL1200976,-9.543564104598495
CHEMBL1231024,-10.276255681030134
CHEMBL2103875,-8.761724767292975
CHEMBL1207490,-9.62246210618245
CHEMBL1243977,-9.18875529314508
CHEMBL1614701,-8.76732800698468
CHEMBL1743047,-8.798121941573049
CHEMBL1800594,-8.601153401924492
CHEMBL1909120,-9.28863693605848
CHEMBL2010150,-9.580968480839738
CHEMBL2114176,-9.271746389815759
CHEMBL2335168,-10.718600990562226
CHEMBL2454185,-10.502401225180778
CHEMBL2534321,-10.39042965111896
CHEMBL2645587,-10.097522144841333
CHEMBL2756819,-8.840203195948906
CHEMBL2867043,-10.014931149824054
CHEMBL2978275,-9.54034629863545
CHEMBL3089501,-8.030694531992541
CHEMBL3200713,-9.520637573955282
CHEMBL3311957,-8.536235988379621
CHEMBL3423201,-10.040255912008888
CHEMBL3534433,-9.384893802080866
CHEMBL3645687,-10.055019849419523
CHEMBL3756929,-9.505129768310505
CHEMBL3868161,-8.443722676288344
CHEMBL3979413,-10.754588380873113
CHEMBL4090635,-8.809018720808728
CHEMBL4201867,-8.98603795790095
CHEMBL4313089,-9.734734960127113
CHEMBL4424321,-10.50145206894961
CHEMBL4535543,-9.135083443057516
CHEMBL4646765,-9.676543438157422
DECOY_0000,-6.120788546374356
DECOY_0001,-6.373777425371869
DECOY_0002,-4.477865330414902
DECOY_0003,-6.6872267529676295
DECOY_0004,-7.628196991146238
DECOY_0005,-6.184869238052421
DECOY_0006,-6.136003979233882
DECOY_0007,-4.768974909711477
DECOY_0008,-5.397866504902506
DECOY_0009,-5.9717547290205895
DECOY_0010,-4.6440365305365265
DECOY_0011,-7.826515665187421
DECOY_0012,-7.167701839299697
DECOY_0013,-7.51189112968663
DECOY_0014,-6.867771763786922
DECOY_0015,-8.05202337706757
DECOY_0016,-5.637818863822715
DECOY_0017,-6.666667236518529
DECOY_0018,-8.16496755340319
DECOY_0019,-7.61869489744905
DECOY_0020,-6.023783383059766
DECOY_0021,-5.394248118526743
DECOY_0022,-4.003922929969857
DECOY_0023,-2.903365040791205
DECOY_0024,-5.9027086800688044
DECOY_0025,-7.587445744038237
DECOY_0026,-8.95845553687757
DECOY_0027,-6.078746245187397
DECOY_0028,-7.3755293143723915
DECOY_0029,-6.8984287122156225
